                         CDR ;
                         CDR ;
                         PAIR ;
                         DUP 3 ;
                         CAR ;
                         CAR ;
                         CDR ;
                         DUP 4 ;
                         CAR ;
                         CAR ;
                         CAR ;
                         PAIR ;
                         PAIR ;
                         PAIR ;
                         PACK ;
                         BLAKE2B ;
                         SWAP ;
                         DUP ;
                         DUG 2 ;
                         CAR ;
                         CAR ;
                         CAR ;
                         DUP 4 ;
                         CAR ;
                         CAR ;
                         CDR ;
                         SWAP ;
                         DUP ;
                         DUG 2 ;
                         COMPARE ;
                         GT ;
                         PUSH string "old block height" ;
                         PAIR ;
                         DIG 6 ;
                         SWAP ;
                         EXEC ;
                         DROP ;
                         PUSH int 3 ;
                         PUSH int 2 ;
                         DUP 6 ;
                         CDR ;
                         SIZE ;
                         INT ;
                         MUL ;
                         EDIV ;
                         IF_NONE { PUSH string "DIV by 0" ; FAILWITH } {} ;
                         CAR ;
                         DUP 3 ;
                         PAIR ;
                         DUP 4 ;
                         CDR ;
                         CAR ;
                         CAR ;
                         DUP 5 ;
                         CAR ;
                         CDR ;
                         CAR ;
                         PAIR ;
                         PAIR ;
                         LEFT unit ;
                         LOOP_LEFT
                           { UNPAIR ;
                             UNPAIR ;
                             DIG 2 ;
                             UNPAIR ;
                             DIG 3 ;
                             DIG 3 ;
                             IF_CONS
                               { DUP ;
                                 IF_NONE
                                   { DUP 3 ;
                                     IF_CONS
                                       { IF_NONE
                                           { SWAP ;
                                             DIG 3 ;
                                             DROP 2 ;
                                             DIG 3 ;
                                             DIG 3 ;
                                             PAIR ;
                                             SWAP ;
                                             DIG 2 ;
                                             PAIR ;
                                             PAIR ;
                                             LEFT unit }
                                           { DROP 2 ;
                                             IF_NONE
                                               { SWAP ;
                                                 IF_CONS
                                                   { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                                   { DROP 3 ;
                                                     PUSH string "validators and signatures have different size" ;
                                                     FAILWITH } }
                                               { DROP 5 ;
                                                 PUSH string "validators and signatures have different size" ;
                                                 FAILWITH } } }
                                       { IF_NONE
                                           { SWAP ;
                                             IF_CONS
                                               { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                               { DROP 3 ;
                                                 PUSH string "validators and signatures have different size" ;
                                                 FAILWITH } }
                                           { DROP 5 ;
                                             PUSH string "validators and signatures have different size" ;
                                             FAILWITH } } }
                                   { DUP 4 ;
                                     IF_CONS
                                       { IF_NONE
                                           { DROP 2 ;
                                             DUP 3 ;
                                             IF_CONS
                                               { IF_NONE
                                                   { SWAP ;
                                                     DIG 3 ;
                                                     DROP 2 ;
                                                     DIG 3 ;
                                                     DIG 3 ;
                                                     PAIR ;
                                                     SWAP ;
                                                     DIG 2 ;
                                                     PAIR ;
                                                     PAIR ;
                                                     LEFT unit }
                                                   { DROP 2 ;
                                                     IF_NONE
                                                       { SWAP ;
                                                         IF_CONS
                                                           { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                                           { DROP 3 ;
                                                             PUSH string "validators and signatures have different size" ;
                                                             FAILWITH } }
                                                       { DROP 5 ;
                                                         PUSH string "validators and signatures have different size" ;
                                                         FAILWITH } } }
                                               { IF_NONE
                                                   { SWAP ;
                                                     IF_CONS
                                                       { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                                       { DROP 3 ;
                                                         PUSH string "validators and signatures have different size" ;
                                                         FAILWITH } }
                                                   { DROP 5 ;
                                                     PUSH string "validators and signatures have different size" ;
                                                     FAILWITH } } }
                                           { DIG 3 ;
                                             DIG 5 ;
                                             DROP 2 ;
                                             DUP 5 ;
                                             SWAP ;
                                             DIG 3 ;
                                             CHECK_SIGNATURE ;
                                             IF { PUSH int 1 ;
                                                  DIG 4 ;
                                                  SUB ;
                                                  DIG 3 ;
                                                  PAIR ;
                                                  SWAP ;
                                                  DIG 2 ;
                                                  PAIR ;
                                                  PAIR ;
                                                  LEFT unit }
                                                { DROP 4 ; PUSH string "bad signature" ; FAILWITH } } }
                                       { DROP ;
                                         DUP 3 ;
                                         IF_CONS
                                           { IF_NONE
                                               { SWAP ;
                                                 DIG 3 ;
                                                 DROP 2 ;
                                                 DIG 3 ;
                                                 DIG 3 ;
                                                 PAIR ;
                                                 SWAP ;
                                                 DIG 2 ;
                                                 PAIR ;
                                                 PAIR ;
                                                 LEFT unit }
                                               { DROP 2 ;
                                                 IF_NONE
                                                   { SWAP ;
                                                     IF_CONS
                                                       { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                                       { DROP 3 ;
                                                         PUSH string "validators and signatures have different size" ;
                                                         FAILWITH } }
                                                   { DROP 5 ;
                                                     PUSH string "validators and signatures have different size" ;
                                                     FAILWITH } } }
                                           { IF_NONE
                                               { SWAP ;
                                                 IF_CONS
                                                   { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                                   { DROP 3 ;
                                                     PUSH string "validators and signatures have different size" ;
                                                     FAILWITH } }
                                               { DROP 5 ;
                                                 PUSH string "validators and signatures have different size" ;
                                                 FAILWITH } } } } }
                               { SWAP ;
                                 DROP ;
                                 IF_CONS
                                   { DROP 3 ;
                                     PUSH string "validators and signatures have different size" ;
                                     FAILWITH }
                                   { PUSH int 0 ;
                                     SWAP ;
                                     COMPARE ;
                                     GT ;
                                     IF { PUSH string "not enough key-signature matches" ; FAILWITH }
                                        { UNIT ;
                                          RIGHT (pair (pair (list (option key)) (list (option signature))) (pair bytes int)) } } } } ;
                         DROP ;
                         PUSH int 3 ;
                         PUSH int 2 ;
                         DUP 6 ;
                         CDR ;
                         SIZE ;
                         INT ;
                         MUL ;
                         EDIV ;
                         IF_NONE { PUSH string "DIV by 0" ; FAILWITH } {} ;
                         CAR ;
                         DUP 3 ;
                         PAIR ;
                         DIG 4 ;
                         CDR ;
                         DUP 5 ;
                         CAR ;
                         CDR ;
                         CAR ;
                         PAIR ;
                         PAIR ;
                         LEFT unit ;
                         LOOP_LEFT
                           { UNPAIR ;
                             UNPAIR ;
                             DIG 2 ;
                             UNPAIR ;
                             DIG 3 ;
                             DIG 3 ;
                             IF_CONS
                               { IF_NONE
                                   { SWAP ;
                                     IF_CONS
                                       { DROP ; DIG 3 ; DIG 3 ; PAIR ; SWAP ; DIG 2 ; PAIR ; PAIR ; LEFT unit }
                                       { DROP 3 ;
                                         PUSH string "validator_keys and validators have different size" ;
                                         FAILWITH } }
                                   { DIG 2 ;
                                     IF_CONS
                                       { DIG 2 ;
                                         HASH_KEY ;
                                         COMPARE ;
                                         EQ ;
                                         IF { PUSH int 1 ;
                                              DIG 4 ;
                                              SUB ;
                                              DIG 3 ;
                                              PAIR ;
                                              SWAP ;
                                              DIG 2 ;
                                              PAIR ;
                                              PAIR ;
                                              LEFT unit }
                                            { DROP 4 ;
                                              PUSH string "validator_key does not match validator hash" ;
                                              FAILWITH } }
                                       { DROP 4 ;
                                         PUSH string "validator_keys and validators have different size" ;
                                         FAILWITH } } }
                               { SWAP ;
                                 DROP ;
                                 IF_CONS
                                   { DROP 3 ;
                                     PUSH string "validator_keys and validators have different size" ;
                                     FAILWITH }
                                   { PUSH int 0 ;
                                     SWAP ;
                                     COMPARE ;
                                     GT ;
                                     IF { PUSH string "not enough keys" ; FAILWITH }
                                        { UNIT ; RIGHT (pair (pair (list (option key)) (list key_hash)) (pair bytes int)) } } } } ;
                         DROP ;
                         DUP 3 ;
                         CDR ;
                         CDR ;
                         DUP 4 ;
                         CDR ;
                         CAR ;
                         CDR ;
                         DIG 4 ;
                         CAR ;
                         CDR ;
                         CDR ;
                         PAIR ;
                         DIG 2 ;
                         DIG 3 ;
                         PAIR ;
                         PAIR ;
                         PAIR ;
                         SWAP ;
                         UNPAIR ;
                         UNPAIR ;
                         UNIT ;
                         DUP 5 ;
                         CAR ;
                         CDR ;
                         CAR ;
                         SWAP ;
                         SOME ;
                         SWAP ;
                         UPDATE ;
                         PAIR ;
                         PAIR ;
                         SWAP ;
                         PAIR ;
                         NIL operation ;
                         PAIR } }
                   { DUP ;
                     CDR ;
                     CAR ;
                     SWAP ;
                     DUP ;
                     DUG 2 ;
                     CAR ;
                     CDR ;
                     DIG 4 ;
                     UNPAIR ;
                     UNPAIR ;
                     DUP ;
                     DUP 6 ;
                     MEM ;
                     PUSH string "unknown handles hash" ;
                     PAIR ;
                     DUP 9 ;
                     SWAP ;
                     EXEC ;
                     DROP ;
                     SWAP ;
                     DUP ;
                     DUG 2 ;
                     DUP 5 ;
                     CAR ;
                     CDR ;
                     CAR ;
                     MEM ;
                     NOT ;
                     PUSH string "already used handle" ;
                     PAIR ;
                     DUP 9 ;
                     SWAP ;
                     EXEC ;
                     DROP ;
                     SENDER ;
                     DUP 5 ;
                     CAR ;
                     CDR ;
                     CDR ;
                     COMPARE ;
                     EQ ;
                     PUSH string "only the owner can withdraw a handle" ;
                     PAIR ;
                     DUP 9 ;
                     SWAP ;
                     EXEC ;
                     DROP ;
                     DUP 6 ;
                     CDR ;
                     CDR ;
                     PUSH int 1 ;
                     SWAP ;
                     DUP ;
                     DUG 2 ;
                     SIZE ;
                     INT ;
                     SUB ;
                     DIG 6 ;
                     DUG 2 ;
                     PAIR ;
                     PAIR ;
                     LEFT unit ;
                     LOOP_LEFT
                       { UNPAIR ;
                         UNPAIR ;
                         SWAP ;
                         IF_CONS
                           { UNPAIR ;
                             SWAP ;
                             DUP ;
                             DUG 2 ;
                             SWAP ;
                             DUP ;
                             DUG 2 ;
                             CONCAT ;
                             BLAKE2B ;
                             DIG 5 ;
                             COMPARE ;
                             EQ ;
                             PUSH string "invalid proof hash" ;
                             PAIR ;
                             DUP 12 ;
                             SWAP ;
                             EXEC ;
                             DROP ;
                             PUSH nat 0 ;
                             DUP 9 ;
                             CAR ;
                             CDR ;
                             CAR ;
                             DUP 6 ;
                             ABS ;
                             PUSH nat 1 ;
                             LSL ;
                             AND ;
                             COMPARE ;
                             NEQ ;
                             IF { DROP } { SWAP ; DROP } ;
                             SWAP ;
                             PUSH int 1 ;
                             DIG 3 ;
                             SUB ;
                             PAIR ;
                             PAIR ;
                             LEFT unit }
                           { DROP ;
                             DUP 5 ;
                             PACK ;
                             BLAKE2B ;
                             SWAP ;
                             COMPARE ;
                             EQ ;
                             PUSH string "invalid handle data" ;
                             PAIR ;
                             DUP 8 ;
                             SWAP ;
                             EXEC ;
                             RIGHT (pair (pair int (list (pair bytes bytes))) bytes) } } ;
                     DIG 7 ;
                     DROP 2 ;
                     DIG 2 ;
                     NONE (ticket bytes) ;
                     DUP 5 ;
                     CAR ;
                     CAR ;
                     CDR ;
                     DUP 6 ;
                     CDR ;
                     PAIR ;
                     GET_AND_UPDATE ;
                     IF_NONE { DROP ; PUSH string "unreachable" ; FAILWITH } { PAIR } ;
                     UNPAIR ;
                     READ_TICKET ;
                     CDR ;
                     CDR ;
                     DUP 6 ;
                     CAR ;
                     CAR ;
                     CAR ;
                     SWAP ;
                     SUB ;
                     ABS ;
                     DUP 6 ;
                     CAR ;
                     CAR ;
                     CAR ;
                     PAIR ;
                     SWAP ;
                     SPLIT_TICKET ;
                     IF_NONE { PUSH string "unreachable" ; FAILWITH } {} ;
                     UNPAIR ;
                     DUG 2 ;
                     DUP 6 ;
                     CAR ;
                     CAR ;
                     CDR ;
                     DUP 7 ;
                     CDR ;
                     PAIR ;
                     SWAP ;
                     SOME ;
                     SWAP ;
                     UPDATE ;
                     SWAP ;
                     DIG 5 ;
                     CAR ;
                     CAR ;
                     PUSH mutez 0 ;
                     DIG 2 ;
                     TRANSFER_TOKENS ;
                     SWAP ;
                     DIG 3 ;
                     UNIT ;
                     DIG 5 ;
                     CAR ;
                     CDR ;
                     CAR ;
                     SWAP ;
                     SOME ;
                     SWAP ;
                     UPDATE ;
                     DIG 3 ;
                     PAIR ;
                     PAIR ;
                     NIL operation ;
                     DIG 2 ;
                     CONS ;
                     SWAP ;
                     DIG 2 ;
                     PAIR ;
                     SWAP ;
                     PAIR } } }
        Initial storage:
          (Pair (Pair (Pair (Pair 0x 0) 0x 0x)
                      { "tz1X5PjsJGY4A4mHcarbCWkmAtGNcVQzkBMc" ;
                        "tz1inUbyxps1mTiDN9XCaA14ahmC9t83gppw" ;
                        "tz1SVkcWodGH83SYQDZuzjgBGCdxdc8LEW9L" })
                (Pair {} {})
                {})
        No delegate for this contract
        This origination was successfully applied
        Originated contracts:
          KT1NvCdgVnszLWyBoPGv1H56s3Bpeq9kgPbD
        Storage size: 4357 bytes
        Updated big_maps:
          New map(102) of type (big_map (pair address bytes) (ticket bytes))
          New map(101) of type (big_map nat unit)
          New map(100) of type (big_map bytes unit)
        Paid storage size diff: 4357 bytes
        Consumed gas: 2368.001
        Balance updates:
          tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb ... -ꜩ1.08925
          tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb ... -ꜩ0.06425

New contract KT1NvCdgVnszLWyBoPGv1H56s3Bpeq9kgPbD originated.
The operation has only been included 0 blocks ago.
We recommend to wait more.
Use command
  tezos-client wait for ooui6BPTAttsQ9hribkm7KPVqGTc1bZxm58CddkZwbmJvcasfqh to be included --confirmations 5 --branch BM6mae3fU1uTuQnW3hWBdEcQLj9V64kKKbnHEdbzE6dRHEn4SPB
and/or an external block explorer.
Contract memorized as consensus.
[35m[1m**************************    Deploying new discovery contract    ********************************[0m
Originating discovery contract
Node is bootstrapped.
Estimated gas: 2187.269 units (will add 100 for safety)
Estimated storage: 874 bytes added (will add 20 for safety)
Operation successfully injected in the node.
Operation hash is 'oo7RNkfqM1T9fM6Yd19fGh3vtZX91aWK456vxTFDs4d9RXc9EJt'
Waiting for the operation to be included...
Operation found in block: BLuEEhskNFfwriBmtnSMjWX5ND8crQorKFp6x6kRQSv8vJ66dFh (pass: 3, offset: 0)
This sequence of operations was run:
  Manager signed operations:
    From: tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb
    Fee to the baker: ꜩ0.000977
    Expected counter: 428
    Gas limit: 2288
    Storage limit: 894 bytes
    Balance updates:
      tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb ............... -ꜩ0.000977
      fees(tz1YPSCGWXwBdTncK2aCctSZAXWvGsGwVJqU,16874) ... +ꜩ0.000977
    Origination:
      From: tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb
      Credit: ꜩ0
      Script:
        { parameter
            (pair (pair (key %key) (int %nonce)) (pair (signature %signature) (string %uri))) ;
          storage (big_map key_hash (pair int string)) ;
          code { UNPAIR ;
                 DUP ;
                 CAR ;
                 CAR ;
                 DUP ;
                 HASH_KEY ;
                 DUP 3 ;
                 CDR ;
                 CDR ;
                 DUP 4 ;
                 CAR ;
                 CDR ;
                 DUP 6 ;
                 DUP 4 ;
                 GET ;
                 IF_NONE
                   { UNIT }
                   { CAR ;
                     SWAP ;
                     DUP ;
                     DUG 2 ;
                     COMPARE ;
                     GT ;
                     NOT ;
                     IF { PUSH string "old nonce" ; FAILWITH } { UNIT } } ;
                 DROP ;
                 SWAP ;
                 DUP ;
                 DUG 2 ;
                 SWAP ;
                 DUP ;
                 DUG 2 ;
                 PAIR ;
                 PACK ;
                 DIG 5 ;
                 CDR ;
                 CAR ;
                 DIG 5 ;
                 CHECK_SIGNATURE ;
                 NOT ;
                 IF { PUSH string "invalid signature" ; FAILWITH } {} ;
                 DIG 3 ;
                 DUG 2 ;
                 PAIR ;
                 DIG 2 ;
                 SWAP ;
                 SOME ;
                 SWAP ;
                 UPDATE ;
                 NIL operation ;
                 PAIR } }
        Initial storage:
          { Elt "tz1SVkcWodGH83SYQDZuzjgBGCdxdc8LEW9L" (Pair 0 "http://localhost:4442") ;
            Elt "tz1X5PjsJGY4A4mHcarbCWkmAtGNcVQzkBMc" (Pair 0 "http://localhost:4440") ;
            Elt "tz1inUbyxps1mTiDN9XCaA14ahmC9t83gppw" (Pair 0 "http://localhost:4441") }
        No delegate for this contract
        This origination was successfully applied
        Originated contracts:
          KT1GJVkSHoSAAHs3KN5kWVe3gVAfggBVi9hJ
        Storage size: 617 bytes
        Updated big_maps:
          New map(103) of type (big_map key_hash (pair int string))
          Set map(103)[0x004b3821618db1c6f7d68e96aa13d15188cbd84eb9] to (Pair 0 "http://localhost:4442")
          Set map(103)[0x007d755a2637407b56e53edb397f513e991eaef3e6] to (Pair 0 "http://localhost:4440")
          Set map(103)[0x00fde3d9bab49c817173c748827313fb0a5adcc150] to (Pair 0 "http://localhost:4441")
        Paid storage size diff: 617 bytes
        Consumed gas: 2187.269
        Balance updates:
          tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb ... -ꜩ0.15425
          tz1VSUr8wwNhLAzempoch5d6hLRiTh8Cjcjb ... -ꜩ0.06425

New contract KT1GJVkSHoSAAHs3KN5kWVe3gVAfggBVi9hJ originated.
The operation has only been included 0 blocks ago.
We recommend to wait more.
Use command
  tezos-client wait for oo7RNkfqM1T9fM6Yd19fGh3vtZX91aWK456vxTFDs4d9RXc9EJt to be included --confirmations 5 --branch BKuq9tawdPVhqofiXT9B4TJBXkgHQmZPvQh2SDq1LAWj8kwbZUs
and/or an external block explorer.
Contract memorized as discovery.
[35m[1m**************************    Getting contract address    ********************************[0m
[35m[1m**************************    Configuring Deku nodes    ********************************[0m
[32m[1m### Tezos Contract address: KT1NvCdgVnszLWyBoPGv1H56s3Bpeq9kgPbD ###[0m
[33m[1m### Warning! ###[0m
[33m[1m### This script creates a sandbox node and is for development purposes only. ###[0m
[33m[1m### It does unsafe things like lowering the required Tezos confirmations to limits unreasonable for production. ###[0m
[33m[1m### Do not use these settings in production! ###[0m
Call graph '_build/default/src/bin/deku_sandbox.exe setup':
-----------------------------------------------------------
[   28.67G cycles in 1 calls ]     - 100.00% : load(deku_sandbox)
[   28.67G cycles in 1 calls ]     |   - 100.00% : Deku_sandbox.setup
[   28.67G cycles in 1 calls ]     |   |   - 100.00% : [1;31mDeku_sandbox.run_ret[0m

Note: Nodes accounting for less than 1.00% of their parent have been ignored.

Aggregated table:
----------------
                       Name;                    Filename;    Calls;     Time
                       ROOT;             src/landmark.ml;        0;   28.67G
         load(deku_sandbox);   src/bin/deku_sandbox.ml:1;        1;   28.67G
         Deku_sandbox.setup; src/bin/deku_sandbox.ml:223;        1;   28.67G
       Deku_sandbox.run_ret;  src/bin/deku_sandbox.ml:12;        1;   28.67G
Deku_sandbox.mode_to_string;  src/bin/deku_sandbox.ml:34;        1;  588.00 
